id,user_id,subscription_id,promo_id,applied_date
136,9580,14336,44,2024-09-23
137,1166,5241,46,2024-07-31
138,8127,2746,28,2024-05-04
139,8399,1449,22,2024-02-24
140,6270,12810,10,2024-01-05
141,6734,1393,23,2023-12-21
142,9282,8662,7,2023-09-04
143,7016,12933,18,2025-02-03
144,7337,8670,15,2025-02-18
145,7681,11756,11,2024-02-10
146,3973,4751,38,2023-08-30
147,7629,13416,20,2024-02-04
148,5704,5037,43,2024-07-12
149,1020,4057,13,2024-08-18
150,4834,14528,31,2023-12-02
151,7433,2813,1,2023-08-10
152,6993,8435,6,2025-06-20
153,6741,4841,48,2025-04-15
154,7129,1789,26,2024-11-06
155,6725,11969,48,2023-11-15
156,4909,6822,46,2025-03-15
157,1359,11952,33,2024-09-16
158,2857,11539,44,2024-09-01
159,3501,11993,26,2023-07-10
160,6780,4989,21,2023-08-09
161,7372,5926,32,2024-01-31
162,5657,13168,50,2025-05-29
163,5383,12717,13,2024-08-21
164,5381,13832,48,2023-10-29
165,228,13701,15,2024-01-14
166,3570,2829,32,2023-07-03
167,6173,13024,28,2024-09-21
168,3684,3895,18,2023-08-28
169,2154,11934,35,2024-06-13
170,3197,36,46,2024-02-23
171,4036,3462,40,2024-01-26
172,5287,7482,45,2025-02-20
173,7308,11934,25,2024-06-13
174,7803,5090,32,2023-09-24
175,5790,8749,18,2023-10-28
176,7738,13965,14,2023-09-13
177,9751,14290,45,2023-07-04
178,1198,3058,15,2024-07-30
179,2343,9334,32,2025-01-06
180,9328,14521,29,2025-04-06
181,8173,3005,49,2023-11-17
182,2491,1954,48,2024-05-28
183,3348,6962,43,2024-06-30
184,8856,4697,49,2023-12-04
185,8498,7047,20,2024-07-10
186,6052,13501,2,2023-10-19
187,5353,11256,36,2024-02-17
188,5476,4455,17,2023-11-06
189,8223,10236,37,2023-12-29
190,4963,11979,30,2025-01-19
191,6369,3871,50,2023-08-24
192,6929,12375,8,2025-05-30
193,5641,9731,34,2024-04-10
194,2601,13552,48,2023-12-29
195,4131,2683,37,2023-08-19
196,8916,4744,17,2024-11-18
197,326,5197,46,2023-11-11
198,1277,2374,7,2025-03-19
199,9679,11198,11,2023-11-18
200,2701,14171,49,2024-08-02
201,5469,449,42,2024-05-04
202,7232,13466,34,2023-08-10
203,2834,7996,4,2024-05-23
204,7576,5776,19,2024-01-18
205,4240,12778,44,2025-02-08
206,268,7658,9,2023-09-17
207,5878,5804,2,2024-08-27
208,5764,13627,6,2024-10-04
209,9175,14606,47,2024-10-12
210,4304,2712,26,2024-04-08
211,2577,7738,28,2025-03-22
212,9834,10342,11,2025-02-11
213,6126,8786,30,2025-03-03
214,3886,13059,34,2025-02-01
215,2327,14261,26,2024-02-12
216,9583,8753,45,2024-05-05
217,7131,10575,17,2024-11-05
218,365,737,22,2024-05-26
219,3824,12446,1,2025-01-24
220,2359,7192,19,2025-02-28
221,328,2573,6,2025-04-29
222,2708,10614,11,2025-01-15
223,3805,7511,33,2023-10-02
224,9532,4924,24,2023-09-28
225,2022,4196,41,2023-07-04
226,4754,3489,50,2023-07-30
227,8273,4943,25,2023-12-20
228,9634,9540,48,2024-06-07
229,5844,5518,27,2024-01-31
230,1789,7007,28,2024-07-25
231,5826,1152,33,2024-03-29
232,4053,4588,43,2025-01-31
233,7816,7127,30,2024-07-17
234,7274,14973,23,2024-09-29
235,9816,2033,40,2024-05-26
236,9564,5609,50,2023-11-28
237,561,6513,1,2025-04-01
238,4149,6362,13,2024-06-06
239,6800,3501,40,2024-12-26
240,4521,5033,4,2024-08-09
241,346,6909,35,2024-04-05
242,9625,623,9,2024-01-28
243,8061,14234,35,2024-09-25
244,8248,14874,5,2024-05-31
245,656,5914,22,2025-05-15
246,3674,13044,41,2025-04-27
247,7268,5711,22,2023-11-11
248,2742,12953,7,2024-10-18
249,4881,10559,34,2025-04-19
250,7836,2793,14,2023-09-19
251,8484,6244,36,2025-02-13
252,7192,11653,39,2024-12-11
253,1104,5016,34,2023-12-05
254,9343,6297,3,2025-03-19
255,4473,1315,47,2023-08-31
256,4317,10986,28,2023-08-30
257,9404,4213,1,2025-03-20
258,9315,2786,38,2025-01-15
259,2626,9842,7,2023-07-09
260,2605,1102,36,2023-07-21
261,1704,5629,21,2023-12-25
262,7612,286,27,2025-01-14
263,2633,10428,30,2024-12-29
264,1858,4395,31,2023-07-28
265,3147,7341,14,2025-07-01
266,7070,7639,3,2025-06-24
267,4640,8897,30,2024-01-07
268,307,12098,25,2023-10-25
269,8846,3254,8,2024-09-13
270,8145,2845,43,2024-08-13
271,3576,707,1,2023-07-30
272,544,10385,8,2025-03-09
273,6924,6517,24,2025-04-13
274,9031,10000,36,2024-06-11
275,1891,4926,2,2025-01-16
276,7243,13786,43,2023-10-29
277,3925,13835,12,2025-01-23
278,2563,4072,4,2023-07-12
279,2094,14425,27,2024-02-28
280,1600,14427,42,2025-05-02
281,7694,4298,45,2025-07-02
282,860,2879,31,2023-09-14
283,1785,13909,18,2025-02-14
284,2506,13030,35,2024-11-26
285,3169,10003,9,2024-02-27
286,5702,4592,31,2024-03-22
287,9128,9904,9,2024-10-02
288,7643,4914,32,2023-10-30
289,6563,1662,33,2024-07-02
290,6831,4581,9,2023-10-20
291,55,17,24,2024-01-28
292,1610,5379,50,2024-04-14
293,3183,4435,1,2024-01-24
294,335,10326,48,2024-10-24
295,4245,11355,28,2023-12-27
296,6619,12231,33,2023-09-03
297,3485,159,13,2023-09-04
298,7767,728,17,2023-08-24
299,209,10448,36,2023-12-14
300,2235,5855,5,2023-08-03
301,6031,2929,28,2025-02-10
302,9091,6983,49,2024-02-29
303,3752,9794,21,2023-09-21
304,5486,2348,45,2025-03-26
305,8324,148,21,2024-05-19
306,9506,5416,15,2024-12-07
307,6372,12687,23,2025-01-04
308,515,14779,40,2023-10-16
309,5665,6563,27,2025-02-21
310,6536,3530,25,2024-07-09
311,4561,2350,41,2024-12-06
312,6195,7766,3,2023-11-14
313,4542,13735,39,2025-05-04
314,7531,13513,50,2024-11-01
315,3941,5029,50,2023-07-17
316,1765,10673,1,2024-01-14
317,1283,8984,12,2024-10-10
318,4535,6629,41,2024-07-22
319,2986,6265,15,2023-09-29
320,9769,14709,6,2025-05-29
321,2158,3176,12,2023-08-30
322,9067,3235,49,2025-03-31
323,5456,9702,35,2023-09-04
324,7044,6140,43,2025-02-28
325,6101,2693,14,2024-10-19
326,9266,1221,30,2024-03-08
327,8324,12367,23,2023-09-28
328,8061,14401,2,2025-05-04
329,5610,6718,16,2024-01-05
330,1094,905,30,2023-10-05
331,7044,9766,28,2023-12-24
332,5090,10517,35,2023-12-14
333,2164,10491,20,2023-09-18
334,8795,11579,30,2024-08-16
335,6316,8969,36,2025-03-25
336,5673,13237,35,2024-04-09
337,5834,168,1,2025-03-13
338,9664,866,23,2025-06-14
339,44,14651,46,2023-08-29
340,1462,10270,9,2024-06-30
341,135,5380,48,2023-07-25
342,3331,13644,31,2023-09-29
343,5151,10252,48,2023-10-20
344,1067,1577,39,2023-10-16
345,9896,6592,4,2025-03-30
346,3763,7166,39,2024-05-09
347,2145,2468,29,2023-10-15
348,5941,1143,14,2024-08-02
349,7890,5690,7,2025-01-18
350,5244,8458,30,2023-10-23
351,2974,2204,19,2025-05-17
352,2442,6701,19,2024-06-24
353,5103,10181,31,2025-04-03
354,7550,14120,39,2023-08-06
355,9507,10952,26,2024-12-14
356,6474,5485,7,2023-08-10
357,8882,12294,20,2025-06-26
358,3505,2822,26,2024-01-17
359,5859,10760,3,2024-01-17
360,2551,7572,40,2024-05-30
361,2580,201,13,2024-10-06
362,7955,4158,32,2025-06-24
363,6519,7276,41,2024-02-06
364,8981,12393,27,2024-01-01
365,194,1177,49,2024-10-20
366,8549,3772,21,2025-06-05
367,6010,17,32,2024-01-28
368,5850,1869,27,2024-01-03
369,3044,13079,26,2023-09-13
370,1669,1447,27,2024-04-05
371,6251,4375,33,2023-09-17
372,4629,3425,4,2024-06-03
373,8398,12600,1,2024-05-31
374,724,4120,26,2024-10-23
375,1050,2420,43,2024-04-03
376,3703,557,48,2025-06-23
377,4936,13134,41,2025-07-01
378,6151,14470,11,2024-07-09
379,2925,6872,38,2025-05-09
380,671,13488,36,2024-01-17
381,7160,9058,11,2024-08-20
382,7588,1068,13,2025-06-01
383,312,4440,39,2023-09-13
384,1376,575,30,2025-06-15
385,3942,13224,9,2024-10-05
386,1777,2407,38,2024-06-05
387,2121,11643,22,2025-06-19
388,4413,13168,6,2025-05-29
389,5815,3735,47,2023-07-22
390,5030,712,2,2023-07-29
391,6242,10078,47,2025-06-08
392,2661,5477,25,2024-07-28
393,3949,9840,2,2024-05-25
394,4353,5210,14,2024-05-30
395,3505,6943,19,2023-08-23
396,8215,12347,29,2024-09-20
397,3301,8186,34,2024-11-16
398,6011,11869,5,2023-08-11
399,9035,9031,29,2024-10-10
400,5513,5661,15,2023-11-21
401,7797,3214,13,2024-01-27
402,7324,4164,48,2023-11-23
403,6956,10028,3,2023-12-31
404,184,13722,2,2025-04-17
405,2812,12103,31,2025-04-30
406,2799,10523,27,2024-03-27
407,6005,5111,16,2024-08-18
408,4478,1602,36,2025-02-07
409,4097,13605,47,2024-09-17
410,7386,2234,26,2023-10-17
411,8568,9371,36,2023-08-12
412,1047,4372,44,2024-11-28
413,8819,7717,27,2024-02-19
414,6350,11545,22,2024-09-06
415,7353,502,34,2023-07-27
416,6734,4770,46,2024-03-27
417,4745,9936,32,2023-07-23
418,7143,10173,30,2025-05-26
419,4613,5693,31,2024-12-20
420,9223,6094,3,2025-03-16
421,9333,1076,30,2023-09-05
422,1989,469,30,2024-01-05
423,5625,10734,28,2025-04-26
424,4487,14224,29,2023-09-06
425,8329,9738,37,2025-05-12
426,8152,3934,43,2023-08-05
427,1146,11837,24,2024-08-07
428,2453,14177,22,2024-01-26
429,38,4312,32,2023-07-24
430,9400,11441,5,2024-07-24
431,640,8969,30,2025-03-25
432,1560,2507,39,2025-06-27
433,6812,8912,48,2024-05-13
434,7805,9413,31,2024-08-19
435,4355,11595,33,2024-02-15
436,1194,4118,14,2025-05-13
437,2445,7201,19,2023-07-11
438,2329,124,3,2023-12-08
439,8316,8581,17,2025-04-21
440,6535,12219,16,2023-10-11
441,1723,4052,37,2025-06-05
442,6174,3533,41,2024-05-15
443,6355,14297,4,2024-01-05
444,6139,14515,29,2025-02-03
445,4653,1373,43,2023-12-16
446,1096,9770,25,2024-04-18
447,1981,12398,5,2023-10-22
448,9276,9825,3,2023-07-16
449,5873,8197,17,2024-06-25
450,4190,9561,16,2024-02-09
451,530,5651,7,2024-10-15
452,8033,4037,36,2024-05-18
453,727,2945,34,2024-03-08
454,1454,9417,5,2024-11-24
455,7925,4239,39,2024-12-08
456,5653,14890,25,2024-07-02
457,6028,13490,32,2024-03-11
458,6570,9693,25,2025-05-27
459,1215,10236,39,2023-12-29
460,2376,14843,1,2025-03-17
461,1466,4601,3,2024-11-21
462,1003,10669,16,2025-06-15
463,7935,14601,23,2025-02-27
464,7843,13921,40,2025-04-12
465,447,7448,31,2023-10-14
466,5399,6052,20,2024-04-16
467,6221,13616,49,2024-10-16
468,7494,3110,13,2024-07-16
469,1,9353,45,2024-05-01
470,9920,4737,46,2024-05-09
471,993,3382,33,2025-04-26
472,5055,1128,9,2024-07-18
473,5178,12393,10,2024-01-01
474,7005,10581,16,2024-03-18
475,1969,5299,35,2025-06-07
476,5144,12191,42,2024-03-07
477,5220,10206,19,2025-06-05
478,6480,4617,11,2023-11-26
479,4751,10825,37,2025-06-04
480,4911,7190,17,2024-05-04
481,7490,10725,31,2024-10-28
482,2460,11068,9,2025-01-03
483,5175,9782,13,2024-09-30
484,7134,12991,32,2024-07-16
485,9241,5093,10,2025-06-14
486,7040,12502,28,2024-08-26
487,4621,10238,37,2024-12-16
488,8691,11666,29,2024-04-02
489,6028,14318,17,2024-08-11
490,5733,9108,5,2024-01-15
491,9368,13517,37,2025-05-08
492,677,256,6,2024-08-04
493,9381,4943,6,2023-12-20
494,6997,14344,29,2024-08-10
495,5848,10527,43,2025-04-11
496,5641,8134,4,2023-09-20
497,3494,1543,46,2025-03-01
498,147,10260,10,2024-06-08
499,3007,11244,21,2023-10-25
500,2267,1269,30,2025-03-02
501,8361,2675,4,2025-04-14
502,9121,14338,11,2025-04-18
503,4996,720,44,2024-12-14
504,8013,7280,44,2023-11-10
505,8295,12597,14,2024-05-03
506,8122,5306,3,2023-08-24
507,2124,6739,30,2024-02-08
508,7664,10118,38,2023-11-13
509,5431,13309,37,2024-08-05
510,4439,534,14,2024-02-15
511,4249,3858,30,2023-11-24
512,7334,5097,41,2023-08-26
513,5687,2753,44,2023-12-24
514,4046,5725,17,2024-12-18
515,4202,8507,35,2025-05-08
516,9864,12577,21,2025-02-06
517,80,12839,15,2024-05-03
518,2118,10182,19,2025-06-10
519,1615,9911,38,2023-10-29
520,9718,6734,1,2023-09-04
521,2012,9303,8,2025-05-08
522,740,6677,34,2023-07-21
523,8069,1786,35,2025-01-04
524,2958,4709,38,2023-10-14
525,708,8749,48,2023-10-28
526,3229,2941,24,2024-07-28
527,3924,10391,50,2024-12-13
528,3013,2675,20,2025-04-14
529,5084,8106,1,2025-05-07
530,99,11455,6,2025-01-17
531,9810,14791,26,2025-03-19
532,9463,9730,4,2025-06-11
533,7173,14655,40,2024-08-18
534,3033,11849,6,2025-03-21
535,4548,2373,29,2023-09-02
536,695,10781,43,2024-07-28
537,7572,10376,49,2023-08-30
538,4136,2439,16,2023-09-18
539,5440,11806,43,2025-04-15
540,949,9677,50,2024-12-21
541,2058,11829,45,2024-04-10
542,8809,10940,10,2025-03-28
543,908,14251,48,2023-08-03
544,8139,3557,39,2023-09-06
545,4196,1938,3,2024-06-03
546,3463,10385,49,2025-03-09
547,8989,9487,46,2024-03-10
548,1477,12080,28,2023-10-01
549,8978,4462,39,2025-04-20
550,341,68,5,2025-04-03
551,1861,11018,27,2025-02-06
552,5248,1327,19,2024-04-11
553,7002,5241,4,2024-07-31
554,1637,12888,16,2024-09-26
555,9903,7137,23,2023-09-16
556,1121,7786,7,2024-07-21
557,2356,4983,43,2025-03-26
558,953,8324,19,2024-02-29
559,8156,14460,20,2023-07-18
560,2771,9317,42,2024-01-07
561,8513,4962,11,2024-08-15
562,4969,5620,9,2024-09-15
563,2193,4986,2,2024-10-06
564,8292,728,13,2023-08-24
565,9073,760,25,2024-01-25
566,5071,14732,50,2024-09-17
567,9399,2894,19,2024-11-05
568,7573,11341,43,2023-10-05
569,3587,6421,25,2023-07-12
570,8160,7037,22,2023-08-06
571,1931,13764,33,2023-11-01
572,6322,2974,28,2025-06-04
573,3140,3841,40,2024-09-08
574,4289,14327,44,2025-03-05
575,4112,5789,24,2024-06-11
576,2948,5789,49,2024-06-11
577,3740,13206,37,2024-10-07
578,1631,9137,37,2023-07-12
579,9728,309,49,2023-12-30
580,2325,10694,21,2024-05-01
581,545,1190,37,2024-07-03
582,580,1399,33,2024-06-16
583,2029,13596,21,2024-10-22
584,9023,14785,42,2024-04-29
585,456,14491,20,2023-12-12
586,8001,2882,41,2024-03-24
587,6756,8100,33,2023-09-19
588,4801,10763,11,2025-05-16
589,506,3523,39,2024-02-05
590,1616,3845,44,2024-06-26
591,6450,8519,30,2024-12-18
592,3256,3540,25,2024-04-04
593,4117,1833,43,2025-04-06
594,7537,5126,46,2024-05-10
595,2204,4514,43,2024-11-27
596,1098,1999,37,2024-01-27
597,6323,7354,24,2023-10-25
598,9287,5124,33,2023-08-16
599,4819,1531,25,2024-02-19
600,804,6095,47,2024-06-28
601,6731,14228,3,2024-06-13
602,4630,91,9,2024-03-05
603,8306,13289,1,2024-05-22
604,9637,9786,39,2023-12-05
605,7961,2507,22,2025-06-27
606,7044,1490,43,2023-09-10
607,5568,1991,35,2025-05-19
608,6309,6921,19,2025-01-11
609,572,12226,14,2024-07-08
610,7782,8842,25,2023-07-25
611,4226,8824,20,2023-12-12
612,2933,2777,9,2024-12-13
613,4979,7058,25,2025-05-19
614,9988,1151,30,2025-03-02
615,8783,10144,24,2025-02-03
616,8622,13758,37,2025-04-05
617,9010,1262,24,2023-07-25
618,2552,2675,3,2025-04-14
619,6859,11936,17,2023-10-15
620,786,11256,3,2024-02-17
621,658,9089,49,2025-02-26
622,619,5800,15,2024-09-01
623,9845,2420,32,2024-04-03
624,4131,9246,4,2024-04-09
625,7046,5163,46,2023-09-17
626,584,6671,41,2024-07-19
627,8721,10380,46,2024-01-15
628,40,6533,12,2024-05-15
629,2718,9507,25,2023-11-18
630,2201,6443,20,2025-07-01
631,495,10984,18,2024-04-22
632,107,4115,13,2023-11-10
633,8719,14500,44,2024-03-12
634,7555,6457,12,2023-08-08
635,6289,2118,50,2024-04-07
636,5469,13751,39,2023-11-06
637,6251,7590,11,2025-04-18
638,8071,12846,41,2024-05-14
639,7758,6866,30,2024-05-18
640,9508,1272,49,2023-11-07
641,5944,10390,50,2023-08-16
642,1926,4713,29,2024-07-07
643,3158,2540,40,2024-12-19
644,5297,8083,24,2024-03-20
645,6065,581,35,2023-12-31
646,5394,10923,5,2025-02-21
647,6683,12927,19,2024-10-12
648,7730,2897,37,2024-11-22
649,5449,7465,19,2024-12-30
650,6489,3125,5,2024-12-25
651,8206,520,8,2025-04-02
652,1602,13494,8,2024-05-25
653,2901,10302,21,2023-09-11
654,7038,12698,4,2024-12-08
655,2475,12257,18,2024-09-19
656,2983,6281,31,2024-09-26
657,1634,255,34,2024-09-10
658,9849,1254,4,2024-01-19
659,7278,10244,8,2023-09-15
660,5682,7589,18,2025-04-11
661,5107,8467,44,2023-08-12
662,6014,14587,44,2025-06-05
663,5462,2925,49,2025-01-11
664,5723,12896,29,2024-01-24
665,1572,7990,17,2023-09-17
666,3702,12667,13,2025-01-19
667,7307,4990,45,2024-10-02
668,7142,1098,22,2023-07-22
669,4883,14355,48,2024-10-11
670,9917,827,14,2024-04-04
671,2466,1312,16,2024-01-09
672,1421,3244,5,2024-01-17
673,9288,18,41,2024-08-01
674,387,6037,24,2025-01-10
675,1042,9899,49,2024-09-18
676,3687,12515,30,2024-02-15
677,2570,10362,44,2024-04-22
678,3281,13595,31,2024-03-25
679,7014,11997,43,2025-04-03
680,8599,7502,47,2025-04-27
681,9911,10990,39,2024-12-15
682,4060,10247,48,2024-06-29
683,323,9107,46,2025-06-17
684,8102,6477,26,2024-03-11
685,6076,10218,33,2025-02-23
686,7756,8752,36,2023-12-24
687,5005,10140,11,2025-01-03
688,3381,5510,42,2023-09-06
689,6675,6289,19,2023-10-14
690,5900,3505,26,2024-07-28
691,5920,5619,28,2024-07-21
692,2807,8617,19,2024-01-09
693,1427,5456,30,2024-04-10
694,6122,9810,23,2023-08-02
695,7811,11247,33,2024-12-10
696,8086,14274,30,2023-12-16
697,2068,7984,49,2025-06-06
698,7830,4433,15,2024-05-16
699,3590,2812,33,2024-12-24
700,5483,401,28,2024-12-10
701,8479,9418,49,2024-10-05
702,7337,7964,24,2024-12-06
703,920,4021,23,2024-03-06
704,2161,12573,37,2025-05-13
705,338,14354,9,2023-10-07
706,2364,10859,26,2024-12-06
707,1557,2527,46,2023-12-10
708,4401,422,50,2024-10-13
709,5711,4301,21,2024-12-20
710,9697,9023,16,2024-01-27
711,7179,10561,18,2024-02-21
712,5152,7781,4,2025-04-12
713,9025,11413,35,2024-08-07
714,5197,5719,37,2025-02-16
715,2728,13609,30,2024-10-30
716,7829,13309,19,2024-08-05
717,1065,10406,43,2024-10-08
718,4771,4690,45,2025-04-26
719,8733,7998,24,2024-08-01
720,7309,7803,9,2024-05-21
721,3966,3855,19,2024-03-10
722,4178,5500,31,2024-05-07
723,2666,4832,15,2024-02-15
724,2078,6089,44,2024-11-06
725,7369,2434,26,2025-03-12
726,5427,3684,19,2024-02-06
727,4388,7888,49,2025-03-15
728,3024,12057,19,2024-12-11
729,3964,13079,13,2023-09-13
730,8457,4419,29,2023-08-21
731,4535,7455,12,2025-06-22
732,6388,12668,9,2024-08-26
733,8347,6698,5,2025-04-30
734,826,11853,44,2024-12-12
735,9184,7341,25,2025-07-01
736,7237,2365,42,2024-05-25
737,9431,6275,30,2024-06-28
738,2645,11971,11,2024-12-16
739,4049,8631,22,2025-03-15
740,152,13934,23,2023-07-04
741,3752,978,24,2025-04-29
742,5931,8944,15,2024-10-11
743,8058,7980,33,2024-11-09
744,7350,14774,48,2025-02-20
745,5399,6593,48,2024-01-10
746,4868,12396,43,2025-04-01
747,6794,8786,45,2025-03-03
748,9037,8631,35,2025-03-15
749,7098,4283,15,2023-11-06
750,5067,3298,38,2025-01-08
751,9238,2301,15,2024-04-25
752,1576,14624,43,2023-08-22
753,3606,5019,18,2024-07-14
754,6884,740,33,2024-01-22
755,6752,4647,40,2023-11-29
756,9738,866,40,2025-06-14
757,5471,14573,36,2024-12-08
758,2851,7243,20,2024-04-16
759,7604,6949,19,2024-05-09
760,6954,7914,9,2025-04-28
761,945,321,35,2025-02-23
762,2460,11277,14,2023-08-13
763,3845,7108,31,2024-02-14
764,2594,9484,22,2025-02-05
765,8357,14969,5,2024-03-20
766,5326,3357,13,2024-11-01
767,2997,8462,8,2023-08-30
768,4690,261,11,2025-04-10
769,9322,12726,40,2024-05-20
770,9080,6708,28,2024-12-04
771,2086,9478,12,2024-10-22
772,8996,1242,20,2023-11-18
773,622,5950,23,2024-04-06
774,4891,12180,30,2025-01-03
775,3873,13900,10,2024-11-14
776,8140,5916,7,2024-11-12
777,1676,6355,47,2024-10-11
778,950,3577,44,2024-03-21
779,8132,1192,36,2024-07-12
780,7363,14852,50,2024-08-08
781,1789,11800,47,2025-01-03
782,9708,10390,2,2023-08-16
783,9939,11113,47,2024-11-24
784,9587,14367,9,2024-06-29
785,9531,1867,23,2024-10-17
786,5629,5843,30,2024-11-28
787,5484,2830,18,2024-04-04
788,9239,1117,5,2024-01-25
789,3486,10163,50,2023-08-19
790,4770,2796,40,2024-11-22
791,5797,9047,38,2025-01-26
792,2216,9960,46,2023-08-14
793,7515,7011,1,2024-06-23
794,4807,5070,48,2024-10-27
795,5684,457,27,2024-03-02
796,2184,10036,41,2024-12-07
797,5221,14071,12,2023-10-19
798,6085,12198,47,2024-08-06
799,4865,12595,29,2023-11-03
800,2633,5723,5,2024-08-24
801,9190,3361,12,2024-05-12
802,3990,13050,18,2025-03-03
803,6386,13216,22,2024-01-17
804,3364,9762,42,2023-11-29
805,9513,5676,42,2024-01-31
806,8947,1998,46,2023-08-18
807,3290,10002,29,2023-08-03
808,1996,11792,41,2024-10-12
809,1872,11148,24,2023-12-22
810,6480,13284,1,2023-10-16
811,8457,4839,5,2024-01-27
812,9537,9704,12,2024-03-26
813,4847,9681,14,2024-09-03
814,1545,10553,40,2023-12-02
815,7677,3987,42,2024-08-26
816,1711,7004,39,2025-06-11
817,3805,247,19,2023-08-29
818,4015,13987,15,2025-01-18
819,5778,163,36,2024-04-26
820,5390,6600,10,2024-11-16
821,4711,1289,11,2025-07-02
822,9003,7015,6,2024-05-29
823,5572,13582,5,2024-06-11
824,9338,3992,19,2024-04-21
825,9340,14839,42,2023-08-25
826,368,3755,9,2025-05-18
827,6301,14422,22,2025-04-14
828,7714,6785,39,2024-08-11
